flow_duration,header_length,protocol type,duration,rate,srate,drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,http,https,dns,telnet,smtp,ssh,irc,tcp,udp,dhcp,arp,icmp,ipv,llc,tot sum,min,max,avg,std,tot size,iat,number,magnitue,radius,covariance,variance,weight
0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,42,42,42.0,0.0,42,1700383018.287219,1,9.16515138991168,0.0,0.0,0.0,1
0.0,95,17,255,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,137,42,95,68.5,26.5,95,0.21569395065307617,2,11.704699910719626,37.476659402887016,702.25,1.0,4
0.0,210,17,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,347,42,210,115.66666666666667,70.12528470926557,210,0.19390201568603516,3,15.209646062066446,99.172128701118,4917.555555555556,1.0,9
0.0,1187,6,128,0.0,0.0,0.0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1534,42,1187,383.5,467.8592202789211,1187,0.24724507331848145,4,27.694764848252458,661.6528545997515,218892.25,1.0,16
0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1594,42,1187,318.8,438.01616408529947,60,0.16232585906982422,5,25.25074256333861,619.4483997880695,191858.16,1.0,25
0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1636,42,1187,272.6666666666667,412.9445752425163,42,0.10206198692321777,6,23.35237318418266,583.9918188163635,170523.2222222222,1.0,36
0.2763190269470215,1241,6,41,7.238010433438082,7.238010433438082,0.0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1690,42,1187,241.42857142857142,389.89443887979184,54,0.011931180953979492,7,21.97401062294143,551.3940033576494,152017.67346938772,1.0,49
0.0,0,0,0,7.238010433438082,7.238010433438082,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1750,42,1187,218.75,369.6155942327109,60,0.3976929187774658,8,20.91650066335189,522.7153862284905,136615.6875,1.0,64
0.0,0,0,0,7.238010433438082,7.238010433438082,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1810,42,1187,201.11111111111111,352.03012637634185,60,0.0,9,20.055478608655097,497.84577908533726,123925.20987654322,1.0,81
0.0,54,6,128,7.238010433438082,7.238010433438082,0.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1864,42,1187,186.4,336.8685797161854,54,0.23564887046813965,10,19.308029417835474,476.4041141719916,113480.44000000002,1.0,100
0.16028904914855957,108,6,111,12.477458757312572,12.477458757312572,0.0,1,0,0,0,1,0,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1918,42,1187,174.36363636363637,323.4389847552458,54,0.16028904914855957,11,18.67424088757754,457.4117988410533,104612.77685950413,1.0,121
0.16035103797912598,162,6,128,18.70895279387297,18.70895279387297,0.0,0,0,0,0,1,0,0,2,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1972,42,1187,164.33333333333334,311.4509948968252,54,6.198883056640625e-05,12,18.12916618784953,440.4582209976838,97001.72222222225,1.0,144
0.0,0,0,0,18.70895279387297,18.70895279387297,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,42,1187,154.92307692307693,301.00280130014164,42,0.11640214920043945,13,17.602447382286186,425.68224391095424,90602.68639053256,1.0,169
